category,business name,description,detail,url
clubs and causes,MOVING IMAGES VIDEO PROJECT,peace,,https://www.movingimages.org/index.htm
clubs and causes,SCIENCE AND SPIRIT INSTITUTE,"promote and engage in the study and uses of energy as relates to physics, medicine, spirit, and art from the perspective of the holistic divine feminine that all is connected.",,https://scienceandspirit.institute
clubs and causes,HEARTS & HAMMERS,rehabilitating houses for those in need,,http://www.heartsandhammers.com/
clubs and causes,ROTARY CLUB OF SOUTH WHIDBEY ISLAND,rotary,,https://portal.clubrunner.ca/811/
clubs and causes,ROTARY CLUB OF WHIDBEY WESTSIDE,rotary,,https://portal.clubrunner.ca/9353/
clubs and causes,SLOW FOOD WHIDBEY ISLAND,slow food,,https://slowfoodwhidbeyisland.org/
clubs and causes,WHIDBEY ISLAND FLY FISHING CLUB,sports,,https://www.wiffc.com/
clubs and causes,INTERNATIONAL STEEL SHOOTING ASSOCIATION,steel shooting,,https://www.internationalsteelshoot.com
clubs and causes,HEDGEBROOK,supporting visionary women writers,,https://hedgebrook.org/
clubs and causes,CLINTON CHAMBER OF COMMERCE,tourism,,https://discoverclintonwa.com
clubs and causes,TUSUBIRA - WE HAVE HOPE,uganda,,http://www.tusubira.org
clubs and causes,THE UNITARIAN UNIVERSALIST CONGREGATION OF WHIDBEY ISLAND,Unitarian Universalist church,,https://uucwi.org
clubs and causes,VETERANS RESOURCE CENTER,veteran resources,,https://www.whidbeyvrc.org
clubs and causes,SOUTH WHIDBEY TILTH ASSOCIATION,"we are a community of gardeners, farmers and consumers on South Whidbey Island who support good tilth–carbon-rich, living soil–as the foundation of a vibrant and biodiverse agriculture.",,https://www.southwhidbeytilth.org/events
clubs and causes,WHIDBEY ENVIRONMENTAL ACTION NETWORK,wean environmental protection,Defending vital ecosystems in Island County and beyond since 1989,https://www.whidbeyenvironment.org
clubs and causes,ISLAND ARTS COUNCIL,"WIAC fosters local artists and arts organizations through grants, fiscal management and sponsorship",,https://www.islandartscouncil.org
clubs and causes,SOUTH WHIDBEY YACHT CLUB,yacht club,,https://swyachtclub.org
clubs and causes,BABY ISLAND-SARATOGA CLUB,youth scholarships,,https://www.babyislandsaratogaclub.org/
clubs and causes,SOUTH WHIDBEY YACHT CLUB YOUTH SAILING ASSOCIATION,youth sports,,https://swyachtclub.org/learn-to-sail/
construction,"FLAT ROCK PRODUCTIONS, LLC",architect,general contractor construction,https://www.flatrockproductions.com
construction,SOUNDESIGN GROUP PLLC,architect,general contractor construction,https://www.sdg.build
construction,TAPROOT ARCHITECTS LLC,architect,general contractor construction,https://www.taproot.us
construction,TAPROOT ARCHITECTS LLC2,architect,general contractor construction,https://www.taproot.us
construction,"ISLAND ASPHALT & SITEWORK, INC.",asphalt and sitework,general contractor construction,https://www.facebook.com/islandasphalt/
construction,MOSELER CONCRETE LLC,concrete,general contractor construction,https://members.sicba.org/list/member/moseler-concrete-llc-3015
construction,"NORTH RIVER CONCRETE PUMPING, LLC",concrete pumping,general contractor construction,https://northriverconcretepumping.com/about.php
construction,"PUGET SOUND CONCRETE PUMPING SERVICES, INC",concrete pumping,general contractor construction,https://puget-sound-concrete-pumping.business.site
construction,GREG GILLES CONSTRUCTION SERVICES LLC,custom homes,general contractor construction,https://www.greggillesconstruction.com
construction,GRIZZLY BUILT HOMES LLC,custom homes,general contractor construction,https://grizzlybuilthomes.com
construction,"HEGGENES CONSTRUCTION, INC.",custom homes,general contractor construction,http://www.heggenesconstruction.com
construction,"WHIDBEY'S T&T CONSTRUCTION, INC",earthwork,general contractor construction,https://whidbeystandtconstruction.com
construction,GEOSHIP S.P.C.,eco dome homes,general contractor construction,https://www.geoship.is
construction,"JERRY BECK & COMPANY, INC.","electrical, voice and data wiring",general contractor construction,http://www.jerrybeck.com
construction,"X-SOUND ENGINEERING, INC.",engineer: civil and structural engineering firm,general contractor construction,http://www.x-soundengineering.com/home.html
construction,"SARATOGA ENVIRONMENTAL, INC.","environmental and land development services to landowners, builders, architects and real estate agents in Island County",general contractor construction,https://saratogaenv.com
construction,"SOUND SLOPE & SHORELINE, INC.",erosion control business,general contractor construction,https://soundslopeshoreline.com
construction,C&C WILKIE EXCAVATING AND LANDSCAPING LLC,excavation,general contractor construction,https://www.ccwilkie.com
construction,GREENBANK CONSTRUCTION LLC,excavation,general contractor construction,https://www.facebook.com/GREENBANKCONSTRUCTIONLLC/
construction,NETTLEBECK TRACTOR WORKS LLC,excavation,general contractor construction,https://nettlebecktractorworks.com
construction,"BLACK HORSE CONTRACTING, LLC",excavation fencing outbuildings,general contractor construction,https://www.blackhorsecontracting.com
construction,MCBRIDE FENCE INC.,fencing,general contractor construction,https://www.mcbridefenceinc.com
construction,"KHAYA WOODWORKS, LLC",fine furniture and cabinetry,general contractor construction,https://www.khayawoodworks.com
construction,TWISTING ALDERS LLC,"foundations, concrete",general contractor construction,https://twisting-alders.business.site
construction,ISLAND GAS PIPING AND STOVE INSTALLS LLC,gas piping installation,general contractor construction,https://www.islandgaspiping.com
construction,WHIDBEY GEOLOGICAL L.L.C.,"geological services, site plans",general contractor construction,https://www.whidbeygeological.com
construction,COUNTRY ROAD LLC,gravel driveways,general contractor construction,https://www.mycountryroad.com
construction,"SWIFT HANDYMAN SERVICE, LLC",handyman,general contractor construction,https://www.facebook.com/LennyisSwift/
construction,"ISLAND DUCTLESS SOLUTIONS, LLC","heat pumps, ductless",general contractor construction,https://www.islandheatpumps.com
construction,ALBERT GABELEIN CONSTRUCTION LLC,home builder,general contractor construction,https://www.facebook.com/p/Albert-Gabelein-Construction-LLC-100054659430914/?paipv=0&eav=AfbrN5VS5ndey4yUm6ZjoXWEBQ61XBO5GhVGoFlffy3RtwUUuQzI4_sZavzhmOBINsA&_rdr
construction,"FREEMAN WHEELER, LLC",home builder,general contractor construction,http://www.freemanwheelerllc.com
construction,JADE CRAFTSMAN BUILDERS LLC,home builder,general contractor construction,https://www.jadecraftsmanbuilders.com
construction,"LEROY M. BOREN CONSTRUCTION, INC.",home builder,general contractor construction,https://borenconstruction.com
construction,MASON STREVEL CONSTRUCTION LLC,home builder,general contractor construction,http://www.strevelconstruction.com
construction,"MCCLURE CUSTOM HOMES, LLC",home builder,general contractor construction,http://mcclurecustomhomes.com
construction,MICK OLSEN CORPORATION,home builder,general contractor construction,http://mickolsencorp.com/index.htm
construction,MILLER CUSTOM CONSTRUCTION LLC,home builder,general contractor construction,http://www.millercustomconstruction.com
construction,"NEXT GENERATION DESIGN & BUILD, LLC",home builder,general contractor construction,https://www.nextgenerationdandb.com/index.html
construction,"PRICE/JOHNSON CONSTRUCTION, INCORPORATED",home builder,general contractor construction,https://pricejohnson.wordpress.com
construction,"SHEARWATER CONSTRUCTION, INC",home builder,general contractor construction,https://www.shrwtr.com
construction,TANNER MCINERNEY CONSTRUCTION LLC,home builder,general contractor construction,http://www.weathersideconstruction.com
construction,THELEN CONSTRUCTION INC.,home builder,general contractor construction,https://www.thelen.construction
construction,DBBRAD LLC,"home builder, design services, remodels",general contractor construction,http://dbbrad.com/dbbrad/Home.html
construction,SCHISEL CONSTRUCTION LLC,"home builder, remodels, additions",general contractor construction,https://www.schisel.com
construction,"SPECTRUM CONSTRUCTION, INC.","home builder, remodels, additions",general contractor construction,http://spectrumwhidbey.com
construction,STELLER HOMES INC.,"home builder, remodels, tiny homes",general contractor construction,https://www.stellerhomes.com
construction,"CHRYSALIS CUSTOM BUILDERS, INC.","home building, remodels",general contractor construction,https://www.schisel.com
construction,CULVER LLC,home construction,general contractor construction,https://www.culverbuilt.com
construction,EDGY LLC,home construction,general contractor construction,https://www.soulescompany.com
construction,"EPSTEIN CUSTOM HOMES, LLC",home construction,general contractor construction,https://www.epsteincustomhomes.com
construction,"QUICKSILVER CONSTRUCTION, LLC","home construction, remodel, decks and more",general contractor construction,https://teamqsc.com/index.html
construction,CONTOUR DESIGN BUILD LLC,"home construction, remodels",general contractor construction,https://www.contourdesignbuild.com
construction,COUNTRY PLANS LLC,house plans,general contractor construction,https://www.countryplans.com
construction,ENERGYWISE DUCTLESS HEAT PUMPS LLC,"HVAC, ductless heat pumps",general contractor construction,https://www.energywisedhp.com
construction,"TMI LAND SURVEYING, INC.",land surveyor,general contractor construction,https://tmilandsurveying.com
construction,HAVEN ILLUSTRATED LLC,landscape design,general contractor construction,https://havenillustrated.com
construction,EAGLE LANDSCAPE COMPANY LLC,landscaping,general contractor construction,https://www.eaglebuildingcompany.com
construction,"CUSTOM LOGGING & SITE DEVELOPMENT, LLC",logging and excavation,general contractor construction,http://www.customloggingllc.com
construction,"RL SIMMONS CONSTRUCTION, INC.","Logging, Land Clearing & Excavation",general contractor construction,https://www.rlconstructionwhidbey.com
construction,"WHIDBEY MILLHOUSE, LLC",lumber,general contractor construction,https://www.whidbeymillhouse.com
construction,EAGLE OUTDOOR LIVING LLC,luxury outdoor kitchens and fire features,general contractor construction,https://eagleoutdoorliving.com
construction,NORTH CROSS ALUMINUM LLC,metal fabrication,general contractor construction,https://www.facebook.com/profile.php?id=100042569666012
construction,REDBARN MILLWORKS LLC,"New construction, remodels, fine cabinetry, specializing in the use of Salvage and Eco Friendly Materials",general contractor construction,https://www.redbarnmillworks.com
construction,DOW'S PAINTING INC,painting,general contractor construction,http://www.dowspainting.com
construction,WHIDBEY ISLAND PAINTING INC,painting,general contractor construction,https://whidbeyislandpaintinginc.com
construction,GARRICK PLUMBING L.L.C.,plumbing,general contractor construction,https://www.garrickplumbing.com
construction,MUTINY BAY PLUMBING LLC,plumbing,general contractor construction,https://mutinybayplumbing.net/index.html
construction,"STEVE'S SOUTHSIDE PLUMBING, L.L.C.",plumbing services,general contractor construction,https://southsideplumbingclinton.business.site/website/southsideplumbingclinton/
construction,"YOUNG ASSOCIATES PROJECT SERVICES, LTD.",project management,general contractor construction,http://www.yaprojects.com/home.html
construction,"ALL SET CONSTRUCTION, INC.",remodels,general contractor construction,https://www.facebook.com/scot.treggett.716/
construction,BIG ROCK CONSTRUCTION & REMODEL LLC,remodels,general contractor construction,https://big-rock-construction-remodel-llc.business.site
construction,CUSTOM REMODEL LLC,remodels,general contractor construction,https://www.customremodeldb.com
construction,D. BECKMAN CONSTRUCTION LLC,remodels,general contractor construction,https://dbeckmanconst.com
construction,ELEMENTAL BUILDING SERVICES LLC,remodels,general contractor construction,https://www.elementaldesignbuild.com
construction,GARY WHITCOMB LLC.,remodels,general contractor construction,https://www.customremodeldb.com
construction,"GERLACH CONSTRUCTION, INC.",remodels,general contractor construction,http://gerlachconst-inc.com
construction,OTTER BUILT LLC,remodels,general contractor construction,https://www.otterbuilt.com
construction,PLOOF LLC,remodels,general contractor construction,https://www.facebook.com/PloofLLC/
construction,"STRAKA BUILDING & REMODELING, INC.",remodels,general contractor construction,https://www.strakabuilding.com
construction,"WESTWAY REMODELING, LLC",remodels,general contractor construction,https://www.westwayremodeling.com
construction,WHIDBEY HOME REMODEL AND REPAIR LLC,remodels,general contractor construction,https://www.whidbeyhomeremodel.com
construction,WHIDBEY SOUTH WOODWORKS LLC,remodels,general contractor construction,https://whidbeysouthwoodworks.com
construction,"WOOD BEE CUSTOM CARPENTRY, L.L.C.",remodels,general contractor construction,https://www.facebook.com/profile.php?id=100064322401218
construction,"WHIDBEY TRACTOR AND CHAINSAW SERVICES, L.L.C.",road and excavation,general contractor construction,https://www.whidbeytractor.com
construction,"ISLAND ROOFING & REMODEL, LLC",roofing,general contractor construction,https://roofingwhidbey.com
construction,ISLAND CONSTRUCTION COMPANY,"roofing, decks, painting, kitchen and bath remodels, and gutters",general contractor construction,https://www.facebook.com/p/Island-Construction-Company-100057076014953/
construction,"LIVE EDGE WOODWORKS, LLC",salvaged wood and lumber,general contractor construction,http://liveedgewoodworks.com
construction,"CELTIC RISERS, INC",septic,general contractor construction,https://www.celticrisers.com
construction,GABELEIN BROTHERS SEPTIC PUMPING L.L.C.,septic,general contractor construction,https://www.gabeleinbros.com
construction,"ISLAND WATER & SEPTIC, LLC",septic,general contractor construction,https://www.bobsseptic.net
construction,SOUND SEPTIC SOLUTIONS LLC,septic,general contractor construction,https://www.soundsepticsolutionsllc.com
construction,"SOUTH ISLAND PUMPING, LLC",septic,general contractor construction,https://southislandpumping.com
construction,"CHAD SAXTON ELECTRIC, LLC","smart home, lighting, electrical",general contractor construction,https://www.saxtonelectric.net
construction,"WHIDBEY SUN & WIND, LLC","solar power, wind power",general contractor construction,http://www.whidbeysunwind.com
construction,STORMWATER FILTRATION TECHNOLOGIES COMPANY,stormwater filtration,general contractor construction,https://swfiltertech.com
construction,DUNGENESS CONSTRUCTION CORPORATION,"stormwater, paving, fencing",general contractor construction,http://www.dungenessconstruction.com/home.html
construction,CATO COMPANY LLC,"stump removal, land clearing",general contractor construction,https://www.catotreeservice.com
construction,FEATHERMARK LLC,"sustainable woodworking, small timber frame construction",general contractor construction,https://www.facebook.com/feathermark.woodwork/
construction,EDSON DESIGN LLC,tile and natural stone installation,general contractor construction,https://edsondesignllc.com
construction,AERIAL WHIDBEY LLC,general contractor construction,,https://www.aerialwhidbey.com
construction,AETHER ADVISORS LLC,general contractor construction,,https://www.aetheradvisors.com
construction,AMC FRAMING LLC,general contractor construction,,https://www.amcframingllc.com
construction,AP MECHANICAL BARTEL ACQUISITION LLC,general contractor construction,,https://www.apmechanical.net/about
construction,APOLLO DRAIN SERVICE LLC,general contractor construction,,https://www.apolloplumbing.net
construction,ARBOR DREAMS LLC,general contractor construction,,https://arbordreamstreesurgeon.com
construction,"ARCHIPELAGO CONSULTING, LLC",general contractor construction,,http://glenrpearson.com
education,CENTER FOR ONLINE SAFETY LLC,advocating for the online health and safety of children and teens,,https://www.centerforonlinesafety.com
education,"BOY SCOUT TROOP 57, SOUTH WHIDBEY ISLAND",boy scouts,,http://www.bsatroop57.com
education,"WHIDBEY ISLAND LANGUAGE, ART & STEM CENTER, LLC","childhood education, afterschool and summer programs",,https://www.wilasc.com
education,WHIDBEY WATERSHED STEWARDS,"environmental protection, education, services","promotes nearshore and watershed health by linking water, land, wildlife and people on Whidbey Island through education, research, and restoration",https://whidbeywatersheds.org
education,"KRISKA, LLC","environmental protection, education, services",stream and habitat restoration and riparian construction,https://www.kriska.org
education,WHIDBEY-CAMANO LAND TRUST,"environmental protection, education, services","The mission of the Whidbey Camano Land Trust is to actively involve the community in protecting, restoring, and appreciating the important natural habitats and resource lands that support the diversity of life on our islands and in the waters of Puget Sound.",https://www.wclt.org
education,CRU INSTITUTE,faculty training in education,,https://www.cruinstitute.org
education,ISLAND CHRISTIAN ACADEMY LLC,k-12 Christian education,,https://www.islandchristianacademy.com
education,ATLANTIS STEAM,k-12 STEAM education,,https://www.facebook.com/atlantissteam/
education,CONTEXT INSTITUTE,leadership,,https://www.context.org
education,"MARKET SQUARE EDUCATION, LLC",nationally accredited and a Washington State OSPI approved online provider,,https://marketsquare.education
education,THE WHIDBEY INSTITUTE,nurturing the conditions for transformational learning,,https://whidbeyinstitute.org
education,READINESS TO LEARN,offering assistance to teachers and parents for academic support,,https://readinesstolearn.org
education,WEEKDAYS LLC,"preschool, Montessori-based school",,https://www.whidbeypreschool.com
education,"WELLINGTON DAY SCHOOL, LLC","preschool, Montessori-based school",,https://www.thewellingtonschool.org
education,"HERITAGE LEARNING, INC.",professional development for educators,,https://www.hol.edu
education,THE EDUCATING FOR HUMANITY INSTITUTE,professional development for teachers,,https://www.hol.edu
education,THE ORGANIC FARM SCHOOL,Regenerative Learning Center,,https://organicfarmschool.org
education,SOMA INSTITUTE OF STRUCTURAL INTEGRATION LLC,soma certification,,https://www.soma-institute.org
education,FMRF LLC2,summer camp,,https://fullmoonrisingfarm.com
education,ARTISTIC ENRICHMENT LLC,waldorf homeschooling,,https://artistic-enrichment.com
education,WHIDBEY ISLAND WALDORF SCHOOL,waldorf school,,https://wiws.org
food,ISLAND ANGEL CHOCOLATES INCORPORATED,dining,chocolates,https://sweetmonas.com
food,BE SWEET LLC,dining,coffee - curbside,https://www.yelp.com/biz/be-sweet-coffee-langley
food,WHIDBEY ISLAND BAGEL FACTORY LLC,dinning,bagels,https://www.facebook.com/whidbeyislandbagelcompany/
food,OGRES BREWING LLC,dinning,brewery,https://ogresbrewing.com
food,THIRSTY CRAB BREWERY LLC,dinning,brewery and build-a-brat food truck,https://www.thirstycrabbrewery.com
food,"DOUBLE BLUFF BREWING CO., LLC",dinning,"brewery, live music",https://www.dblfbrewing.com
food,BAILEY'S CORNER,dinning,brews and burgers,https://www.baileyscornerstore.com
food,SOUTH WHIDBEY COMMONS,dinning,cafe,https://www.swcommonscafe.org
food,LILY FARMS CATERING LLC,dinning,catering,https://lilyfarmscatering.com
food,"CHINA CITY PROPERTIES I, LLC",dinning,chinese food,http://www.chinacityrestaurant.com/eat-1
food,SKEIN & TIPPLE,dinning,cocktails and yarn,https://skeinandtipple.com
food,JUPITER COFFEE LLC,dinning,coffee,https://www.instagram.com/jupitercoffeewhidbey/?hl=en
food,SALTY SEA COFFEE LLC,dinning,coffee at Clinton ferry dock,https://www.saltyseacoffee.com
food,"JET JAVA, LLC",dinning,coffee curbside,https://jetjava.com
food,CRABBY COFFEE LLC,dinning,"coffee, curbside pickup",https://crabbycoffee.org
food,BAILEY'S CORNER,dinning,dining and live music,https://www.baileyscornerstore.com
food,"WHIDBEY DOUGHNUTS, L.L.C.",dinning,donuts,https://whidbeydoughnuts.com
food,"THIRD ACT, INC.",dinning,eclectic comfort food,https://www.savoryrestaurantwhidbey.com
food,LESEDI FARM LLC,dinning,"farm to table, prepackaged meals",https://www.lesedifarm.com
food,GERI'S SNACK SHACK LLC,dinning,food truck,https://www.facebook.com/GerisSnackShack/
food,SPRINKLZ LLC,dinning,ice cream,https://sprinklz-icecream.com
food,SPRINKLZ LLC2,dinning,ice cream,https://sprinklz-icecream.com
food,SALTY SEA COFFEE LLC,dinning,Langley coffee shop,https://www.saltyseacoffee.com
food,"HIEROPHANT MEADERY, LLC.",dinning,"meadery, retail, online, tastings",https://www.hierophantmeadery.com
food,ROCKET TACO LLC,dinning,"Mexican food, fresh and authentic",https://rocket-taco.com
food,"EL CORRAL, INC.",dinning,mexican restaurant,https://www.facebook.com/ElCorralMexRest/
food,"WHIDBEY PIES, ETC. LLC",dinning,pies,https://whidbeypies.com
food,"VILLAGE PIZZERIA II, INC.",dinning,pizza,https://www.villagepizzerialangley.com
food,IKAIKA BISTRO LLC,dinning,polynesian restaurant and catering,https://ikaika-bistro.ueniweb.com
food,SCOTCH WHISKY EVENTS LLC,dinning,scotch and whiskey tastings,https://www.scotchwhiskyevents.com
food,FARE MARKET LLC,dinning,southeast asian cuisine,https://thefaremarket.com
food,"WHIDBEY ISLAND DISTILLERIES, LLC",dinning,spirits,https://www.whidbeydistillery.com
food,GREENBANK FARM WINE SHOP LLC,dinning,wine shop at Greenbank Farm,http://greenbankfarmwineshop.com
food,"VILLAGE WINE SHOP, LLC",dinning,wine tasting,https://villagewineshops.com
food,"HOLMES HARBOR CELLARS, LLC",dinning,winery,https://whidbeycamanoislands.com/activities/holmes-harbor-cellars/
food,BLOOMS 5511 LLC,dinning,winery & bistro,http://bloomswinery.com
food,"BRAEBURN EATS, LLC",dinning,,https://www.braeburnlangley.com
food,BUILD A BRAT LLC,dinning,,https://www.facebook.com/buildabrat/
food,ISLAND NOSH LLC,dinning,,https://www.islandnosh.com/index.html
food,"WHIDBEY ISLAND ALPACAS, LLC2",farm,alpacas,https://www.pronkinpastures.com
food,"SLEEPY BEE FARM, LLC",farm,"available via seasonal farm stand, Whidbey Island Grown, and Bayview Farmers Market",https://www.sleepybeefarm.com
food,GLENDALE SHEPHERD LLC,farm,"award winning cheese, yogurt lamb",https://www.glendaleshepherd.com
food,BALLYDIDEAN FARM SANCTUARY,farm,"Ballydídean rescues, rehabilitates, and rehomes farmed animals who are unwanted, neglected, or abused",https://ballydidean.farm/
food,"MUTINY BAY BLUES, LLC",farm,blueberries,https://mutinybayblues.com
food,SKYROOT FARM LLC,farm,CSA and online farmstand,http://www.skyrootfarm.com
food,"FORGET ME NOT FAMILY FARMS, L.L.C.",farm,"cut flowers, berries, produce",https://www.forgetmenotfarmswhidbey.com
food,FOXTAIL FARM LLC,farm,"cut flowers, berries, produce",https://foxtailfarmorganics.com
food,WHIDBEY ISLAND DAHLIAS LLC,farm,dahlias,https://www.whidbeydahlias.com/home
food,"AFIBERLIFE, LLC",farm,"fibers, wool",https://afiberlife.com
food,FULL CYCLE FARM LLC,farm,"flowers, vegetables",https://www.fullcyclefarm.net
food,"LONG FAMILY FARM, INC.",farm,GRASS-FED BEEF FROM MAXWELTON VALLEY ON WHIDBEY ISLAND,https://joelongfamilyfarm.com
