category,business name,description,detail,url
food,12 BIRCHES FARM LLC,farm,"organic vegetables, herbs, a few flowers, and fruit",https://12birchesfarm.com
food,"FAINTING GOAT FARMS, LLC",farm,"organically-fed chicken eggs, fresh cut flowers, veggies, fruit and honey",https://www.faintinggoatfarms.com
food,NETTLE FOREST FARM LLC,farm,seasonal farmstand,https://www.nettleforestfarm.com
food,WINDY INDIGO FARM AND FIBER LLC,farm,"wool, small batch",https://windyindigo.com
food,WHIDBEY ISLAND GROWN COOPERATIVE,farm collective,food co-op,https://www.whidbeyislandgrown.com
food,ISLAND TIME COFFEE COMPANY LLC,food producer,coffee roaster,https://islandtimecoffeeco.com
food,J J ROMER COFFEE ROASTERS LLC,food producer,coffee roaster,https://www.jjromerroasters.com
food,"PRIMAL ISLAND, INC",food producer,"granola, gluten-free, grain-free",https://primalisland.com
food,BRITT'S FERMENTED FOODS LLC,food producer,online and wholesale,https://brittsfermentedfoods.com
food,"WHIDBEY PIES, ETC. LLC",food producer,pies,https://whidbeypies.com
food,SPUNKSTORE LLC,food producer,"pumpkin seeds, spicy",https://spunkstore.com/index.html
food,"CULTUS BAY DISTILLERY, LLC",food producer,tours retail,https://cultusbaydistillery.com
food,WILDLY BELOVED FOODS,food producer,wholesale pasta,https://wildlybelovedfoods.com
food,BLOOMS 5511 LLC2,food producer,winery & bistro,http://bloomswinery.com
food,BLUE DOG CATERING LLC,food services,catering,https://bluedogcatering.com
health & wellness,ISLAND HOLISTIC LLC,"a holistic approach of modalities for integration of body, mind, emotion and spirit ",,https://www.islandsoulholistic.com
health & wellness,"INSPIRE ACUPUNCTURE, PLLC",acupuncture,,https://www.inspire-acupuncture.com
health & wellness,OUR NATURE ACUPUNCTURE LLC,acupuncture,,https://www.ournatureacupuncture.com
health & wellness,HERON LAKE PRESS LLC,"alexithymia, emotion cards",,https://www.mixed-emotions.com
health & wellness,"RESONANT BOTANICALS, LLC",all natural pain relief lotions and creams,,https://resonantbotanicals.com
health & wellness,THE TOVA COMPANY,"assessment of, and evaluation of treatment for, attention deficits, including ADHD",,https://tovatest.com
health & wellness,C'EST MOI SALON LLC,beauty,hair salon,https://visitlangley.com/cest-moi-salon/
health & wellness,"RUMOURS, INC.",beauty,hair salon,http://www.rumoursaveda.net
health & wellness,"SALON BELLA, LLC",beauty,hair salon,https://salonbellawhidbey.com
health & wellness,STUDIO A INC.,beauty,hair salon,https://www.studioasaloninc.com
health & wellness,"SWEET SISTERS BODYCARE, LLC",beauty,skin and hair care,https://sweetsistersbodycare.com/welcome/about/
health & wellness,CROSBY SKIN STUDIO LLC,beauty,"skin services, hair removal",https://crosbyskinstudio.com
health & wellness,BLACK RABBIT STUDIO LLC,beauty,tatoo,https://www.instagram.com/blackrabbittattoolangley/
health & wellness,"BREATH MEDICINE BODY MIND, LLC",breath work,,https://www.breathmedicinebodymind.com
health & wellness,THE BODY PRAXIS LLC,fully customized cutting-edge brain and body fitness program for you,,https://www.thebodypraxis.com
health & wellness,BEAR NOURISHMENT LLC,health,,https://www.nutrome.net
health & wellness,WHIDBEY ISLAND CANNABIS COMPANY CULTURE LLC,health and wellness products,cannabis,http://www.whidbeyislandcannabisco.com
health & wellness,INGRID BUCHAN THERAPY PLLC,healthcare provider,ADHD and neurodivergent treatment,https://www.ingridbuchantherapy.com/#home
health & wellness,ASSIST IN A MIRACLE LLC,healthcare provider,childbirth,http://www.assistinamiracle.com
health & wellness,"CHIROPRACTIC ZONE, INC",healthcare provider,chiropractic,https://www.chirozone.net
health & wellness,"DR. ELI BENTABOU CHIROPRACTIC AND WELLNESS CENTER, LLC",healthcare provider,chiropractor,https://eli-bentabou-chiropractic-wellness-center.business.site
health & wellness,"PEAK PERFORMANCE CHIROPRACTIC CENTER, PS",healthcare provider,chiropractor,https://peakperformancechiropractic.com
health & wellness,"ASHLEY CRAWFORD, PSYD, PLLC",healthcare provider,counseling,http://www.drashleycrawford.com
health & wellness,BICOFF-SMIT COUNSELING PLLC,healthcare provider,counseling,https://www.bicoffsmitcounseling.com
health & wellness,"CARRIE POPE, MSW, LICSW, PLLC",healthcare provider,counseling,http://www.carriepopelicsw.com
health & wellness,CURACION COUNSELING PLLC,healthcare provider,counseling,https://www.curacioncounseling.com
health & wellness,"MOLLY PUTNAM COUNSELING, PLLC",healthcare provider,counseling,https://www.mollyputnam.com
health & wellness,THERAPY WITH ARDEN PLLC,healthcare provider,counseling,https://therapywitharden.com
health & wellness,"SEA LEVEL THERAPY SERVICES, PLLC",healthcare provider,counseling services,https://www.sealeveltherapy.com
health & wellness,"SAGE COUNTERSTRAIN, PLLC        LANGLEY        WA        -BIZAPEDIA -OPENGOVWA -.GOV -WASHINGTONCOMPANYSEARCH -YELP -SICBA -WHIDBEYLOCAL -DNB -OFFICIALUSA -CLUSTRMAPS",healthcare provider,Counterstrain Treatment,https://www.soundviewcenter.com
health & wellness,"KYLE FUKANO, D.D.S., PLLC",healthcare provider,dental,https://www.freelandfamilydentalwa.com/meet-the-team
health & wellness,"BRANDON L. BIEHLER, DMD, PLLC",healthcare provider,dentist,https://www.whidbeyislandsmiles.com
health & wellness,EDWARD PARK DDS PS,healthcare provider,dentist,http://langleydentalcare.com
health & wellness,"ROBERT JANGAARD, P.S.",healthcare provider,functional and naturopathic medicine,https://www.jangaardclinic.com
health & wellness,CLARITY COUNSELING,healthcare provider,"I provide couples, families, and individuals of all ages with compassionate, client-focused therapy.",http://www.claritycounseling.life
health & wellness,"METAMORPHE HEALTH CLINIC, INC. P.C.",healthcare provider,Naturopathic care,https://www.metamorphehealth.com
health & wellness,BAYVIEW VISION CLINIC INC,healthcare provider,optometry,https://www.bayviewvisionclinic.com
health & wellness,"JAMES L. COX, OPTOMETRY LLC",healthcare provider,optometry,https://doctor.webmd.com/doctor/james-cox-9e060a07-5eb5-472e-bafd-8e4f66370ff3-overview
health & wellness,"LONE LAKE PHYSICAL THERAPY, LLC",healthcare provider,physical therapy,https://www.soundviewcenter.com/llpt
health & wellness,MOVEWELL PHYSICAL THERAPY AND WELLNESS LLC,healthcare provider,physical therapy,https://www.movewell-pt.com
health & wellness,SALISH SEA PHYSICAL THERAPY LLC,healthcare provider,physical therapy,http://salishseapt.com
health & wellness,"WHIDBEY DIZZINESS & BALANCE, PLLC",healthcare provider,physical therapy,https://www.whidbeydizzy.com
health & wellness,"WHIDBEY PERFORMANCE PHYSICAL THERAPY, PLLC",healthcare provider,physical therapy,http://www.whidbeyperformancept.com
health & wellness,"SOUTH WHIDBEY PHYSICAL THERAPY AND SPORTS CLINIC, INC.",healthcare provider,physical therapy,https://southwhidbeypt.com
health & wellness,"PAUL SAMUELSON, PMHNP-BC, INC",healthcare provider,psychiatric care,https://www.whidbeyintegrativepsychiatry.com
health & wellness,TEVON DUBOIS PLLC,healthcare provider,psychiatric care,https://www.tevondubois.com/practice-information
health & wellness,"SEASIDE MENTAL HEALTH AND PSYCHIATRIC SERVICES, PLLC",healthcare provider,psychiatric services,https://www.seasidementalhealth.com
health & wellness,"DEBBARA MONROE, PH.D., PSYCHOLOGY, PLLC",healthcare provider,"psychological evaluations, testing, therapy",https://www.pnw-psych.com
health & wellness,"SAFE SEAS PSYCHOTHERAPY, PLLC",healthcare provider,psychotherapy and counseling,https://www.sound-psychotherapy.com
health & wellness,"SARAH MANCHESTER THERAPY, LLC",healthcare provider,"psychotherapy, counseling",https://sarahmanchestertherapy.com
health & wellness,"REBOOT CENTER FOR INNOVATIVE MEDICINE, PLLC",healthcare provider,restorative care,https://rebootcenter.com
health & wellness,SOJOURN FAMILY CARE LLC,healthcare provider,"RN, newborn and postpartum services",https://www.sojournfamilycare.com
health & wellness,"JESS JARRIS, PLLC",healthcare provider,somatic counseling,https://www.jessjarris.com
health & wellness,"WATER'S EDGE FAMILY PRACTICE & WELLNESS CENTER, LLC",healthcare provider,women's health,https://www.watersedgewellnesscenter.com
health & wellness,SILLY DOG STUDIOS LLC,herbalism,,https://www.ritualmischief.com
health & wellness,DOUBLE DIAMOND BODYWORK AND MASSAGE PLLC,massage,massage therapist,http://doublediamondbodywork.com
health & wellness,"KRISTINE LEIGH O'KELLY BSW, LMP LLC",massage,massage therapist,https://dancingtreehealingandmassage.amtamembers.com
health & wellness,SAFALAB INC.,nutritional supplements,,https://safalab.com
health & wellness,ETERNAL WELLNESS LLC,"pilates, zumba, dance",,https://www.eternalwellness.life
health & wellness,RECONNECTIVE THERAPY INCORPORATED,ReConnective Therapy ,,https://www.reconnectivetherapy.com
health & wellness,MOON HOUSE REIKI LLC,Reiki,,https://www.moonhousereiki.com
health & wellness,TRANSFORMATIONAL TOOLS LLC,spiritual guide and teachings,,https://transformationaltools.com
health & wellness,BETTER BALANCE LLC,wellness yoga,,http://www.betterbalance.us
health & wellness,WYMO LLC,yoga retreat,,http://www.wylderwebb.com
health & wellness,KULA YOGA & WELLNESS LLC,yoga studio,,http://kulayogawhidbey.com
health & wellness,MEG GLUCKMAN COACHING LLC,co-parenting and post divorce support,,https://www.meggluckman.com
health & wellness,SOUTH WHIDBEY GOOD CHEER,food bank,,https://goodcheer.org
health & wellness,ADAM BEAR HEALING ARTS LLC,healing arts,,https://www.cosmicmanbear.com
home and garden,IDIGITAL LLC,audio/video installations,,https://www.whidbey-av.com
home and garden,MUTINY BAY BAMBOO CO L.L.C.,bamboo privacy screens,,https://www.facebook.com/p/Mutiny-Bay-Bamboo-Co-100063534670413/?paipv=0&eav=AfblFZ3SduVYZzBcG2NHkawGKzJsG8COf958Z-Kv1zL_V9wxT94luFw_BrZVnwmKa_s&_rdr
home and garden,POSSESSION POINT WOODWORKING LLC,fine furniture and cabinetry,,http://possessionwood.com
home and garden,RAINY DAY FLORA LLC,garden design and installation,,https://www.rainydayflora.com
home and garden,WHIDBEY HOME WATCH LLC,home maintenance,,https://www.hwwhidbey.com
home and garden,ART OF SOIL LLC,landscape design,,http://www.artofsoil.com
home and garden,PACIFIC LANDSCAPES OF WHIDBEY INC.,landscape design,,https://www.pacificlandscapesofwhidbey.com
home and garden,"THE GROUNDS PROFESSIONALS, INC.",landscaping,,https://thegroundspro.com
home and garden,WATERS EDGE LANDSCAPES LLC,landscaping,,https://watersedgel.com/#home-1-section
home and garden,ROOTS LANDSCAPING & RESTORATION LLC,"landscaping, preservation and restoration services",,https://christine-tasseff.squarespace.com
home and garden,HEGGENES LAWN CARE LLC,lawn care,,https://heggeneslawncare.com
home and garden,A1-SOUTH ISLAND LOCK & KEY INC.,locksmith,,https://gowhidbey.wixsite.com/a1lock
home and garden,HONOLD'S ORNAMENTAL IRONWORK LLC,metal fabrication,"gates, railings, water features",https://www.modstudionw.com
home and garden,HEAVY METAL WORKS LLC,metal fabrication,metal fabricator and custom neon signs,http://www.heavymetalworks.com
home and garden,MONARCH METAL WORKS LLC,metal fabrication,metal works,https://www.monarchmetalworks.com
home and garden,"IWS, INC.",metal fabrication,"welding, custom, repairs",https://www.irishweldingservices.com
home and garden,"SOUTH WHIDBEY SELF STORAGE, LLC",moving and storage,storage,https://www.southwhidbeyselfstorage.com
home and garden,J. MICHELLE DESIGNS LLC,outdoor living design,,https://jmichelledesigns.com
home and garden,GOOD HEART HOMES LLC,property concierge services,,https://www.good-heart-homes.com
home and garden,WHIDBEY ROOF & GUTTER CLEANING INC,roof and gutter cleaning,,https://whidbeyroofandguttercleaning.com
home and garden,"WHIDBEY'S TOPSOIL, INC.2","soil, bark, gravel, firewood",,https://whidbeystopsoil.com/index.html
home and garden,"WHIDBEY SUN & WIND, LLC2","solar power, wind power",,http://www.whidbeysunwind.com
home and garden,HENRY TREE SERVICE LLC,tree service,,https://www.henry-tree.com
home and garden,LET THERE BE LIGHT SERVICES LLC,window and gutter cleaning,,https://lettherebelightservices.com
home and garden,HAGGLUND INDUSTRIES LLC,window cleaning,,https://hagglundww.com/#
home and garden,WHIDBEY HEATING & STOVES LLC,"wood fireplaces, sales and service",,https://www.whidbeystoves.com
lodging and destinations,CLINTON COMMUNITY HALL,event spaces,community hall,http://clintoncommunityhall.org/
lodging and destinations,"WIFIRE, INC.",event spaces,event spaces,https://www.facebook.com/WiFireCommunity/
lodging and destinations,"WHIDBEY EVENT RENTALS, LLC",event spaces,event supplies (rentals),https://whidbeyeventrentals.com
lodging and destinations,CAMPFIRE WHIDBEY LLC,event spaces,event venue and catering,https://www.campfirewhidbey.com
lodging and destinations,"THE WHIDBEY WAYFARER, LLC",event spaces,weddings,https://whidbeyislandwedding.com/Home.html
lodging and destinations,THE GREENBANK PROGRESSIVE CLUB,event spaces,,https://www.greenbankprogressiveclub.org
lodging and destinations,"WHIDBEY ISLAND BED AND BREAKFAST, LLC",lodging,bed and breakfast,https://www.whidbeybandb.com
lodging and destinations,"THE INN AT LANGLEY, INC.",lodging,Inns,https://innatlangley.com
lodging and destinations,BOATYARD INN LLC,lodging,vacation rentals,https://www.boatyardinn.com
lodging and destinations,COMFORT FARM AND VINEYARD LLC,lodging,winery,https://www.comfortsofwhidbey.com
lodging and destinations,"THE QUINTESSA, LLC",lodging,,https://www.thequintessa.com
lodging and destinations,"SARATOGA INN, LLC",,bed and breakfast,https://www.saratogainnlangley.com
retail & services,CLASSIC SHINE AUTO DETAILING LLC,automotive,auto detailing,https://www.classicshineautodetail.com
retail & services,SIMMONS GARAGE INC.,automotive,auto repair,https://www.theshopatsimmonsgarage.com
retail & services,"FAMILY RENT-A-CAR, LLC",automotive,car rental,https://www.whidbeyislandrentalcars.com
retail & services,"CONTEMPORARY CLASSICS OF WASHINGTON, INC.",automotive,classic cars,http://www.contemporaryclassicsofwa.com
retail & services,"COOPER AUTO SALES, LLC",automotive,"for sale, rent",https://www.cooperauto.com
retail & services,"CRAVEN INSURANCE, INC.",automotive,insurance,https://www.craveninsurance.com
retail & services,"WHIDBEY CYCLE WRX, LLC",automotive,motorcycle repair,https://whidbeycyclewrx.com
retail & services,SIMMONS TOWING INC,automotive,towing,https://www.simmonstowinginc.com
retail & services,SOUND SUPPORT & SOLUTIONS LLC,computer help mac & iphone,computer help mac & iphone,https://soundsupport.biz
retail & services,WHIDBEY TELEPHONE COMPANY,phone service,phone service,https://www.whidbeytel.com
retail & services,TINYBLUE FOUNDATION,private observatory,private observatory,http://www.tinyblue.com
retail & services,"SOUTH WHIDBEY REAL ESTATE SERVICES, LLC",real estate,broker,https://southwhidbeyrealestate.com
retail & services,RIGHT START INSPECTION SERVICES LLC,real estate,home inspections,https://rightstartis.com
retail & services,ABOTT PROPERTY LLC,real estate,realtor,https://whidbeyislandsouthoffice.johnlscott.com/home
retail & services,CASA GROUP CORPORATION,real estate,realtor,https://whidbeyislandsouthoffice.johnlscott.com/home
retail & services,CHERYL KEEFE REAL ESTATE INC,real estate,realtor,https://cherylk.johnlscott.com/home
retail & services,CLM MOSOLINO LLC,real estate,realtor,https://mosolino.mywindermere.com
retail & services,"DALTON REALTY, INC.",real estate,realtor,https://daltonrealtyinc.com
retail & services,"DANA MACINNIS REAL ESTATE SERVICES, INC.",real estate,realtor,https://danam.johnlscott.com/home
retail & services,DANA ON WHIDBEY L.L.C.,real estate,realtor,https://danaonwhidbey.com
retail & services,HART REAL ESTATE SERVICES LLC,real estate,realtor,https://jessicahartrealtor.com
retail & services,JS ISLAND REAL ESTATE LLC,real estate,realtor,https://www.windermere.com/directory/agents/jim-tomisser
retail & services,LIPETZ CO. INC.,real estate,realtor,https://www.compass.com/agents/jan-lipetz/
retail & services,SUZANNE LEISHER REALTY INC.,real estate,realtor,https://suzanne-leisher.kw.com
retail & services,TIM CRISWELL LLC,real estate,realtor,https://sellingwhidbey.com
retail & services,YOUTHBIO THERAPEUTICS INC.,research gene therapy,research gene therapy,https://youthbiotx.com
retail & services,MUSIC FOR THE EYES LTD,retail,antique and oriental rugs,https://www.musicfortheeyes.com
retail & services,UPSY DAISY LLC,retail,antique mall,https://shop.redroosterantiquemall.com
retail & services,"SUGARPILL, INC.",retail,apothecary,https://sugarpillseattle.com
retail & services,ISLAND AUCTION LLC,retail,auctions,https://www.islandauctionllc.com
retail & services,LOCAL BUILDING SOURCE LLC,retail,building supplies - cabinetry,https://www.buildingsourceinc.com
retail & services,ELM DESIGN LLC,retail,candles,https://elmdesigncandles.com
retail & services,ISLAND HERB MERCH LLC,retail,cannabis,https://whidbeyislandherb.com
retail & services,WHIDBEY ISLAND CANNABIS COMPANY CULTURE LLC2,retail,cannabis,http://www.whidbeyislandcannabisco.com
retail & services,EDIT. LLC,retail,clothing,https://www.editwhidbey.com
retail & services,"FAIR TRADE OUTFITTERS, LLC",retail,clothing,https://www.facebook.com/FairTradeOutfitters/
retail & services,"SOUND BUSINESS CENTER, INC.",retail,copy center office supply,https://www.sbccopycenter.com
retail & services,"CASEY'S CRAFTS, L.L.C.",retail,crafts,https://caseyscrafts.net
retail & services,CRIBBAGEBOARD.COM LLC,retail,cribbage boards,http://www.cribbageboard.com
retail & services,GREENBANK PANTRY LLC,retail,deli,https://www.greenbankstore.com/pantry
retail & services,WEBBS DEPARTMENT STORE LLC,retail,department store,https://whidbeycamanoislands.com/activities/webbs-department-store/
retail & services,BRAZEN DOBERMANS LLC,retail,dog breeder,https://brazendobermans.com
retail & services,"WHIDBEYTRONICS, INC.",retail,electronics,https://www.facebook.com/profile.php?id=100065628186609
retail & services,BAYVIEW FARMER'S MARKET ASSOCIATION (LLC),retail,farm,https://www.bayviewfarmersmarket.com
retail & services,"WALDEN LANE GOURMET, LLC",retail,fine Italian cooking ingredients,https://www.waldenlanegourmet.com
retail & services,"FLYING BEAR, LLC",retail,florist,https://www.flyingbearfarm.com
retail & services,IMBERYS FLOWERS BY THE BAY LLC,retail,flowers and delivery,https://www.flowersbythebay.biz/#
retail & services,"BAYVIEW F & G, LLC",retail,gardening,https://www.bayviewgarden.com
retail & services,"CAMANO PLAZA GAS & LUBE, L.L.C.",retail,gas,https://www.exxon.com/en/find-station/mobil-clinton-wa-naomis-200321356?utm_source=google&utm_medium=organic&utm_campaign=gmb
retail & services,"BLUE PEONY, LLC",retail,gifts,https://thebluepeony.com
retail & services,FIREHOUSE STUDIO LLC,retail,glassworks,https://callahansfirehouse.com
retail & services,"THE STAR STORE, INC.",retail,groceries,https://whidbeycamanoislands.com/activities/star-store/
retail & services,EARTH 2 ART LLC,retail,handcrafted stone art,https://www.earth2artstudio.com
retail & services,"LITTLE BEAN'S TOY CHEST, LLC",retail,handmade children's gifts,https://www.littlebeanstoychest.com
retail & services,"ALLA-MANO CREATIONS, LLC",retail,handmade jewelry,https://foamywader.com
retail & services,"WIZARD WOODWORKS, LLC",retail,handmade wooden toys,https://stores.wizardwoodworks.com
retail & services,"HANSON'S BUILDING SUPPLY, INC.",retail,hardware and lumber,https://www.hansonsbuildingsupply.com
retail & services,LIGHT HIKING GEAR LLC,retail,hiking supplies,https://lighthikinggear.com
retail & services,SEAGLASS COVE LLC,retail,home decor art and gifts,https://www.seaglasslangley.com
retail & services,"ARTISANCRAFTED.COM, INC.",retail,housewares artisan crafted,http://artisancrafted.com
retail & services,TURNCO WOOD PRODUCTS INC.,retail,housewares fine wood goods,https://www.turncowoodgoods.com
retail & services,STILLFIRE POTTERY LLC,retail,housewares hand crafted porcelain bowls,https://stillfirepottery.com
retail & services,RIPPLING WILDFLOWER LLC,retail,jewelry handmade,https://ripplingwildflower.com
retail & services,"WHIDBEY MILLHOUSE, LLC2",retail,lumber,https://www.whidbeymillhouse.com
retail & services,BLUE SOUND MUSIC L.L.C.,retail,musical instruments,https://www.bluesoundmusic.com
retail & services,VENTURE OUT CORP.,retail,nursery,https://www.ventureoutnursery.com/
retail & services,"COOK ON CLAY, LLC",retail,online clay cookware,https://www.cookonclay.com
retail & services,"THE HEALTHY PET, INC.",retail,pet store,https://frommfamily.com/r/5523
retail & services,CRITTERS PET RESCUE FOUNDATION,retail,pet supplies,https://www.whidbeycritters.com/
retail & services,GOLDEN GINKGO STUDIO LLC,retail,porcelain serving bowls,https://wildlybelovedfoods.com/collections/golden-ginkgo-studio-by-jane-fung
retail & services,"BUILDING SOURCE, INC.",retail,residential design,https://www.buildingsourceinc.com
retail & services,MADRONA SUPPLY CO LLC,retail,screen printed home goods and apparel,https://www.madronasupplyco.com
retail & services,"A PLACE TO PUT IT, LLC",retail,self storage,http://aplace2putit.com
retail & services,"ALL ISLAND STORAGE - FREELAND, LLC",retail,self storage,https://allislandstorage.com/storage-locations/freeland-storage-units/
retail & services,DDP PROPERTIES LLC,retail,self storage,https://www.southwhidbeyselfstorage.com
retail & services,WATERMAN ENTERPRISES INC.,retail,self storage,http://watermanselfstorageinfo.com
retail & services,"WHIDBEY'S TOPSOIL, INC.",retail,"soil, bark, gravel, firewood",https://whidbeystopsoil.com/index.html
retail & services,GRAYHORSE MERCANTILE CORPORATION,retail,"specialty foods, home goods",https://www.grayhorsemercantile.com
retail & services,BIRCH LABEL LLC,retail,sticker manu,https://birch-label.business.site
retail & services,WINDY INDIGO FARM AND FIBER LLC2,retail,"wool, small batch",https://windyindigo.com
retail & services,"WHIDBEY ISLAND ALPACAS, LLC",retail,yarn,https://www.pronkinpastures.com
retail & services,SENIOR SERVICES OF ISLAND COUNTY PUBLIC BENEFIT,senior services,senior services,https://senior-resources.org
retail & services,"ON YOUR BEHALF, LLC",senior services elder care,senior services elder care,http://www.on-your-behalf.com
retail & services,ENSO HOUSE,senior services end of life care,senior services end of life care,https://ensohouse.org
retail & services,ENSO HOUSE,senior services end of life care,senior services end of life care,https://ensohouse.org
retail & services,SOUTH WHIDBEY AT HOME,senior services helping at home,senior services helping at home,https://swathome.clubexpress.com
retail & services,UNKNOWN,tourism,tourism,https://experiencewhidbey.com
retail & services,"QUICKSILVER PROPERTIES, LLC",travel airport,travel airport,https://whidbeyairpark.com/visit.html
retail & services,"WRIGHT TRAVEL, INC.",travel travel agent,travel travel agent,https://www.wrighttravel.com
retail & services,CASCADIA MEADOWS LLC,wedding venue,wedding venue,https://www.cascadiameadows.com
retail & services,"DDML CUISINE, LLC",wedding venue,wedding venue,https://fireseedcatering.com
health & wellness,THE ROCK HAIR STUDIO,"beauty, personalized sustainable haircare in a quiet environment amongst the trees","For folks who need a low toxic, low energy, chill salon space.",https://therockhairstudio.wixsite.com/therockhairstudio