category,business name,description,detail,url
clubs and causes,The Langley Chamber Of Commerce,chamber of commerce,,https://visitlangley.com
clubs and causes,The Langley Community Club,Langley community club,,https://langleycommunityclub.wordpress.com/events/
clubs and causes,The M-Bar-C Ranch (The Forgotten Children'S Fund),horse refuge,,https://www.facebook.com/mbcranch
clubs and causes,The Preserve At Trillium,land conservation,,https://www.wclt.org/projects/trillium-community-forest/
clubs and causes,The Trinity Lutheran Church Of Freeland,Lutheran church,,https://trinitylutheranfreeland.org
clubs and causes,The Unitarian Universalist Congregation Of Whidbey Island,Unitarian Universalist church,,https://uucwi.org
clubs and causes,The Washington State Society Of The National Society Of The Daughters Of The American Revolution,Daughters of the American Revolution,,https://www.wadar.org
clubs and causes,Tusubira - We Have Hope,uganda,,http://www.tusubira.org
clubs and causes,Unity Of Whidbey,"church, Unity",,https://www.unityofwhidbey.org
clubs and causes,Veterans Resource Center,veteran resources,,https://www.whidbeyvrc.org
clubs and causes,Whidbey Audubon Society,audubon society,,https://www.whidbeyaudubonsociety.org/
clubs and causes,Whidbey Environmental Action Network,wean environmental protection,Defending vital ecosystems in Island County and beyond since 1989,https://www.whidbeyenvironment.org
clubs and causes,Whidbey Homeless Coalition,Making homelessness a brief and rare experience on Whidbey Island,,https://www.whidbeyhomeless.org
clubs and causes,Whidbey Island Bed & Breakfast Association,bed and breakfast association,,https://www.whidbeyislandbandb.com
clubs and causes,Whidbey Island Fly Fishing Club,sports,,https://www.wiffc.com/
health & wellness,Whidbey Island Holistic Health Association,association for holistic health,,https://www.wihha.com
clubs and causes,Whidbey Island Nourishes,food security and nourishment programs for youth on South Whidbey Island,,https://www.whidbeyislandnourishes.org/
clubs and causes,Whidbey Island Orchestra,orchestra,,https://www.whidbeyorchestras.org/index.html
clubs and causes,Whidby Community Hall Association,community hall,,http://www.bayviewhall.org
clubs and causes,Xenv,Defending vital ecosystems in Island County and beyond since 1989,,http://www.whidbeyenvironment.org/
construction,Aerial Whidbey,general contractor construction,,https://www.aerialwhidbey.com
construction,Aether Advisors,general contractor construction,,https://www.aetheradvisors.com
construction,Albert Gabelein Construction,home builder,general contractor construction,https://www.facebook.com/p/Albert-Gabelein-Construction-LLC-100054659430914/?paipv=0&eav=AfbrN5VS5ndey4yUm6ZjoXWEBQ61XBO5GhVGoFlffy3RtwUUuQzI4_sZavzhmOBINsA&_rdr
construction,All Set Construction,remodels,general contractor construction,https://www.facebook.com/scot.treggett.716/
construction,Amc Framing,general contractor construction,,https://www.amcframingllc.com
construction,Ap Mechanical Bartel Acquisition,general contractor construction,,https://www.apmechanical.net/about
construction,Apollo Drain Service,general contractor construction,,https://www.apolloplumbing.net
construction,Arbor Dreams,general contractor construction,,https://arbordreamstreesurgeon.com
construction,Archipelago Consulting,general contractor construction,,http://glenrpearson.com
construction,Big Rock Construction & Remodel,remodels,general contractor construction,https://big-rock-construction-remodel-llc.business.site
construction,Black Horse Contracting,excavation fencing outbuildings,general contractor construction,https://www.blackhorsecontracting.com
construction,C&C Wilkie Excavating And Landscaping,excavation,general contractor construction,https://www.ccwilkie.com
construction,Cato Company,"stump removal, land clearing",general contractor construction,https://www.catotreeservice.com
construction,"Celtic Risers, Inc",septic,general contractor construction,https://www.celticrisers.com
construction,Chad Saxton Electric,"smart home, lighting, electrical",general contractor construction,https://www.saxtonelectric.net
construction,Chrysalis Custom Builders,"home building, remodels",general contractor construction,https://www.schisel.com
construction,Contour Design Build,"home construction, remodels",general contractor construction,https://www.contourdesignbuild.com
construction,Country Plans,house plans,general contractor construction,https://www.countryplans.com
construction,Country Road,gravel driveways,general contractor construction,https://www.mycountryroad.com
construction,Culver,home construction,general contractor construction,https://www.culverbuilt.com
construction,Custom Logging & Site Development,logging and excavation,general contractor construction,http://www.customloggingllc.com
construction,Custom Remodel,remodels,general contractor construction,https://www.customremodeldb.com
construction,D. Beckman Construction,remodels,general contractor construction,https://dbeckmanconst.com
construction,Dbbrad,"home builder, design services, remodels",general contractor construction,http://dbbrad.com/dbbrad/Home.html
construction,Dow'S Painting Inc,painting,general contractor construction,http://www.dowspainting.com
construction,Dungeness Construction Corporation,"stormwater, paving, fencing",general contractor construction,http://www.dungenessconstruction.com/home.html
construction,Eagle Landscape Company,landscaping,general contractor construction,https://www.eaglebuildingcompany.com
construction,Eagle Outdoor Living,luxury outdoor kitchens and fire features,general contractor construction,https://eagleoutdoorliving.com
construction,Edgy,home construction,general contractor construction,https://www.soulescompany.com
construction,Edson Design,tile and natural stone installation,general contractor construction,https://edsondesignllc.com
construction,Elemental Building Services,remodels,general contractor construction,https://www.elementaldesignbuild.com
construction,Energywise Ductless Heat Pumps,"HVAC, ductless heat pumps",general contractor construction,https://www.energywisedhp.com
construction,Epstein Custom Homes,home construction,general contractor construction,https://www.epsteincustomhomes.com
construction,Feathermark,"sustainable woodworking, small timber frame construction",general contractor construction,https://www.facebook.com/feathermark.woodwork/
construction,Flat Rock Productions,architect,general contractor construction,https://www.flatrockproductions.com
construction,Freeman Wheeler,home builder,general contractor construction,http://www.freemanwheelerllc.com
construction,Gabelein Brothers Septic Pumping L.L.C.,septic,general contractor construction,https://www.gabeleinbros.com
construction,Garrick Plumbing L.L.C.,plumbing,general contractor construction,https://www.garrickplumbing.com
construction,Gary Whitcomb.,remodels,general contractor construction,https://www.customremodeldb.com
construction,Geoship S.P.C.,eco dome homes,general contractor construction,https://www.geoship.is
construction,Gerlach Construction,remodels,general contractor construction,http://gerlachconst-inc.com
construction,Greenbank Construction,excavation,general contractor construction,https://www.facebook.com/GREENBANKCONSTRUCTIONLLC/
construction,Greg Gilles Construction Services,custom homes,general contractor construction,https://www.greggillesconstruction.com
construction,Grizzly Built Homes,custom homes,general contractor construction,https://grizzlybuilthomes.com
construction,Haven Illustrated,landscape design,general contractor construction,https://havenillustrated.com
construction,Heggenes Construction,custom homes,general contractor construction,http://www.heggenesconstruction.com
construction,Island Asphalt & Sitework,asphalt and sitework,general contractor construction,https://www.facebook.com/islandasphalt/
construction,Island Construction Company,"roofing, decks, painting, kitchen and bath remodels, and gutters",general contractor construction,https://www.facebook.com/p/Island-Construction-Company-100057076014953/
construction,Island Ductless Solutions,"heat pumps, ductless",general contractor construction,https://www.islandheatpumps.com
construction,Island Gas Piping And Stove Installs,gas piping installation,general contractor construction,https://www.islandgaspiping.com
construction,Island Roofing & Remodel,roofing,general contractor construction,https://roofingwhidbey.com
construction,Island Water & Septic,septic,general contractor construction,https://www.bobsseptic.net
construction,Jade Craftsman Builders,home builder,general contractor construction,https://www.jadecraftsmanbuilders.com
construction,Jerry Beck & Company,"electrical, voice and data wiring",general contractor construction,http://www.jerrybeck.com
construction,Khaya Woodworks,fine furniture and cabinetry,general contractor construction,https://www.khayawoodworks.com
construction,Leroy M. Boren Construction,home builder,general contractor construction,https://borenconstruction.com
construction,Live Edge Woodworks,salvaged wood and lumber,general contractor construction,http://liveedgewoodworks.com
construction,Mason Strevel Construction,home builder,general contractor construction,http://www.strevelconstruction.com
construction,Mcbride Fence,fencing,general contractor construction,https://www.mcbridefenceinc.com
construction,Mcclure Custom Homes,home builder,general contractor construction,http://mcclurecustomhomes.com
construction,Mick Olsen Corporation,home builder,general contractor construction,http://mickolsencorp.com/index.htm
construction,Miller Custom Construction,home builder,general contractor construction,http://www.millercustomconstruction.com
construction,Moseler Concrete,concrete,general contractor construction,https://members.sicba.org/list/member/moseler-concrete-llc-3015
construction,Mutiny Bay Plumbing,plumbing,general contractor construction,https://mutinybayplumbing.net/index.html
construction,Nettlebeck Tractor Works,excavation,general contractor construction,https://nettlebecktractorworks.com
construction,Next Generation Design & Build,home builder,general contractor construction,https://www.nextgenerationdandb.com/index.html
construction,North Cross Aluminum,metal fabrication,general contractor construction,https://www.facebook.com/profile.php?id=100042569666012
construction,North River Concrete Pumping,concrete pumping,general contractor construction,https://northriverconcretepumping.com/about.php
construction,Northwest Lawn Care,"lawn care, yard work",general contractor construction,https://southwhidbey.online/northwestlawncare
construction,Otter Built,remodels,general contractor construction,https://www.otterbuilt.com
construction,Ploof,remodels,general contractor construction,https://www.facebook.com/PloofLLC/
construction,"Price/Johnson Construction, Incorporated",home builder,general contractor construction,https://pricejohnson.wordpress.com
construction,"Puget Sound Concrete Pumping Services, Inc",concrete pumping,general contractor construction,https://puget-sound-concrete-pumping.business.site
construction,Quicksilver Construction,"home construction, remodel, decks and more",general contractor construction,https://teamqsc.com/index.html
construction,Redbarn Millworks,"New construction, remodels, fine cabinetry, specializing in the use of Salvage and Eco Friendly Materials",general contractor construction,https://www.redbarnmillworks.com
construction,Rl Simmons Construction,"Logging, Land Clearing & Excavation",general contractor construction,https://www.rlconstructionwhidbey.com
construction,Saratoga Environmental,"environmental and land development services to landowners, builders, architects and real estate agents in Island County",general contractor construction,https://saratogaenv.com
construction,Schisel Construction,"home builder, remodels, additions",general contractor construction,https://www.schisel.com
construction,"Shearwater Construction, Inc",home builder,general contractor construction,https://www.shrwtr.com
construction,Sound Septic Solutions,septic,general contractor construction,https://www.soundsepticsolutionsllc.com
construction,Sound Slope & Shoreline,erosion control business,general contractor construction,https://soundslopeshoreline.com
construction,Soundesign Group Pllc,architect,general contractor construction,https://www.sdg.build
construction,South Island Pumping,septic,general contractor construction,https://southislandpumping.com
construction,Spectrum Construction,"home builder, remodels, additions",general contractor construction,http://spectrumwhidbey.com
construction,Steller Homes,"home builder, remodels, tiny homes",general contractor construction,https://www.stellerhomes.com
construction,"Steve'S Southside Plumbing, L.L.C.",plumbing services,general contractor construction,https://southsideplumbingclinton.business.site/website/southsideplumbingclinton/
construction,Stormwater Filtration Technologies Company,stormwater filtration,general contractor construction,https://swfiltertech.com
construction,Straka Building & Remodeling,remodels,general contractor construction,https://www.strakabuilding.com
construction,Swift Handyman Service,handyman,general contractor construction,https://www.facebook.com/LennyisSwift/
construction,Tanner Mcinerney Construction,home builder,general contractor construction,http://www.weathersideconstruction.com
construction,Taproot Architects,architect,general contractor construction,https://www.taproot.us
construction,Taproot Architects2,architect,general contractor construction,https://www.taproot.us
construction,Thelen Construction,home builder,general contractor construction,https://www.thelen.construction
construction,Tmi Land Surveying,land surveyor,general contractor construction,https://tmilandsurveying.com
construction,Twisting Alders,"foundations, concrete",general contractor construction,https://twisting-alders.business.site
construction,Westway Remodeling,remodels,general contractor construction,https://www.westwayremodeling.com
construction,Whidbey Geological L.L.C.,"geological services, site plans",general contractor construction,https://www.whidbeygeological.com
construction,Whidbey Home Remodel And Repair,remodels,general contractor construction,https://www.whidbeyhomeremodel.com
construction,Whidbey Island Painting Inc,painting,general contractor construction,https://whidbeyislandpaintinginc.com
construction,Whidbey Millhouse,lumber,general contractor construction,https://www.whidbeymillhouse.com
construction,Whidbey South Woodworks,remodels,general contractor construction,https://whidbeysouthwoodworks.com
construction,Whidbey Sun & Wind,"solar power, wind power",general contractor construction,http://www.whidbeysunwind.com
construction,"Whidbey Tractor And Chainsaw Services, L.L.C.",road and excavation,general contractor construction,https://www.whidbeytractor.com
construction,"Whidbey'S T&T Construction, Inc",earthwork,general contractor construction,https://whidbeystandtconstruction.com
construction,"Wood Bee Custom Carpentry, L.L.C.",remodels,general contractor construction,https://www.facebook.com/profile.php?id=100064322401218
construction,X-Sound Engineering,engineer: civil and structural engineering firm,general contractor construction,http://www.x-soundengineering.com/home.html
construction,"Young Associates Project Services, Ltd.",project management,general contractor construction,http://www.yaprojects.com/home.html
education,Artistic Enrichment,waldorf homeschooling,,https://artistic-enrichment.com
education,Atlantis Steam,k-12 STEAM education,,https://www.facebook.com/atlantissteam/
education,"Boy Scout Troop 57, South Whidbey Island",boy scouts,,http://www.bsatroop57.com
education,Center For Online Safety,advocating for the online health and safety of children and teens,,https://www.centerforonlinesafety.com
education,Context Institute,leadership,,https://www.context.org
education,Cru Institute,faculty training in education,,https://www.cruinstitute.org
education,Fmrf2,summer camp,,https://fullmoonrisingfarm.com
education,Heritage Learning,professional development for educators,,https://www.hol.edu
education,Island Christian Academy,k-12 Christian education,,https://www.islandchristianacademy.com
education,Kriska,"environmental protection, education, services",stream and habitat restoration and riparian construction,https://www.kriska.org
education,Market Square Education,nationally accredited and a Washington State OSPI approved online provider,,https://marketsquare.education
education,Readiness To Learn,offering assistance to teachers and parents for academic support,,https://readinesstolearn.org
education,Soma Institute Of Structural Integration,soma certification,,https://www.soma-institute.org
education,The Educating For Humanity Institute,professional development for teachers,,https://www.hol.edu
education,The Organic Farm School,Regenerative Learning Center,,https://organicfarmschool.org
education,The Whidbey Institute,nurturing the conditions for transformational learning,,https://whidbeyinstitute.org
education,Weekdays,"preschool, Montessori-based school",,https://www.whidbeypreschool.com
education,Wellington Day School,"preschool, Montessori-based school",,https://www.thewellingtonschool.org
education,"Whidbey Island Language, Art & Stem Center","childhood education, afterschool and summer programs",,https://www.wilasc.com
education,Whidbey Island Waldorf School,waldorf school,,https://wiws.org
education,Whidbey Watershed Stewards,"environmental protection, education, services","promotes nearshore and watershed health by linking water, land, wildlife and people on Whidbey Island through education, research, and restoration",https://whidbeywatersheds.org
education,Whidbey-Camano Land Trust,"environmental protection, education, services","The mission of the Whidbey Camano Land Trust is to actively involve the community in protecting, restoring, and appreciating the important natural habitats and resource lands that support the diversity of life on our islands and in the waters of Puget Sound.",https://www.wclt.org
food,12 Birches Farm,farm,"organic vegetables, herbs, a few flowers, and fruit",https://12birchesfarm.com
food,Afiberlife,farm,"fibers, wool",https://afiberlife.com
food,Bailey'S Corner,dinning,brews and burgers,https://www.baileyscornerstore.com
food,Bailey'S Corner,dinning,dining and live music,https://www.baileyscornerstore.com
food,Ballydidean Farm Sanctuary,farm,"Ballydídean rescues, rehabilitates, and rehomes farmed animals who are unwanted, neglected, or abused",https://ballydidean.farm/
food,Be Sweet,dining,coffee - curbside,https://www.yelp.com/biz/be-sweet-coffee-langley
food,Blooms 5511,dinning,winery & bistro,http://bloomswinery.com
food,Blooms 55112,food producer,winery & bistro,http://bloomswinery.com
food,Blue Dog Catering,food services,catering,https://bluedogcatering.com
food,Braeburn Eats,dinning,,https://www.braeburnlangley.com
food,Britt'S Fermented Foods,food producer,online and wholesale,https://brittsfermentedfoods.com
food,Build A Brat,dinning,,https://www.facebook.com/buildabrat/
food,China City Properties I,dinning,chinese food,http://www.chinacityrestaurant.com/eat-1
food,Crabby Coffee,dinning,"coffee, curbside pickup",https://crabbycoffee.org
food,Cultus Bay Distillery,food producer,tours retail,https://cultusbaydistillery.com
food,Double Bluff Brewing Co.,dinning,"brewery, live music",https://www.dblfbrewing.com
food,El Corral,dinning,mexican restaurant,https://www.facebook.com/ElCorralMexRest/
food,Fainting Goat Farms,farm,"organically-fed chicken eggs, fresh cut flowers, veggies, fruit and honey",https://www.faintinggoatfarms.com
food,Fare Market,dinning,southeast asian cuisine,https://thefaremarket.com
food,"Forget Me Not Family Farms, L.L.C.",farm,"cut flowers, berries, produce",https://www.forgetmenotfarmswhidbey.com
food,Foxtail Farm,farm,"cut flowers, berries, produce",https://foxtailfarmorganics.com
food,Full Cycle Farm,farm,"flowers, vegetables",https://www.fullcyclefarm.net
food,Geri'S Snack Shack,dinning,food truck,https://www.facebook.com/GerisSnackShack/
food,Glendale Shepherd,farm,"award winning cheese, yogurt lamb",https://www.glendaleshepherd.com
food,Greenbank Farm Wine Shop,dinning,wine shop at Greenbank Farm,http://greenbankfarmwineshop.com
food,Hierophant Meadery.,dinning,"meadery, retail, online, tastings",https://www.hierophantmeadery.com
food,Holmes Harbor Cellars,dinning,winery,https://whidbeycamanoislands.com/activities/holmes-harbor-cellars/
food,Ikaika Bistro,dinning,polynesian restaurant and catering,https://ikaika-bistro.ueniweb.com
food,Island Angel Chocolates Incorporated,dining,chocolates,https://sweetmonas.com
food,Island Nosh,dinning,,https://www.islandnosh.com/index.html
food,Island Time Coffee Company,food producer,coffee roaster,https://islandtimecoffeeco.com
food,J J Romer Coffee Roasters,food producer,coffee roaster,https://www.jjromerroasters.com
food,Jet Java,dinning,coffee curbside,https://jetjava.com
food,Jupiter Coffee,dinning,coffee,https://www.instagram.com/jupitercoffeewhidbey/?hl=en
food,Lesedi Farm,dinning,"farm to table, prepackaged meals",https://www.lesedifarm.com
food,Lily Farms Catering,dinning,catering,https://lilyfarmscatering.com
food,Long Family Farm,farm,GRASS-FED BEEF FROM MAXWELTON VALLEY ON WHIDBEY ISLAND,https://joelongfamilyfarm.com
food,Mutiny Bay Blues,farm,blueberries,https://mutinybayblues.com
food,Nettle Forest Farm,farm,seasonal farmstand,https://www.nettleforestfarm.com
food,Ogres Brewing,dinning,brewery,https://ogresbrewing.com
food,"Primal Island, Inc",food producer,"granola, gluten-free, grain-free",https://primalisland.com
food,Rocket Taco,dinning,"Mexican food, fresh and authentic",https://rocket-taco.com
food,Salty Sea Coffee,dinning,coffee at Clinton ferry dock,https://www.saltyseacoffee.com
food,Salty Sea Coffee,dinning,Langley coffee shop,https://www.saltyseacoffee.com
food,Scotch Whisky Events,dinning,scotch and whiskey tastings,https://www.scotchwhiskyevents.com
food,Skein & Tipple,dinning,cocktails and yarn,https://skeinandtipple.com
food,Skyroot Farm,farm,CSA and online farmstand,http://www.skyrootfarm.com
food,Sleepy Bee Farm,farm,"available via seasonal farm stand, Whidbey Island Grown, and Bayview Farmers Market",https://www.sleepybeefarm.com
food,South Whidbey Commons,dinning,cafe,https://www.swcommonscafe.org
food,Sprinklz,dinning,ice cream,https://sprinklz-icecream.com
food,Sprinklz2,dinning,ice cream,https://sprinklz-icecream.com
food,Spunkstore,food producer,"pumpkin seeds, spicy",https://spunkstore.com/index.html
